--- DOCX CONTENT ---
Style: Normal | Text: A Major Project Report on
(e.g., ResNet, 
DenseNet).  
10 
Ahmed Saif Eldeen  
 
2020  Uses CNN with TensorFlow 
for feature extraction from 
images of eyes, lips, tongue, 
and nails; integrates Fuzzy 
Logic for decision -making.  Cost-effective 
smartphone app, 
early detection, and 
personalized 
nutritional advice.  Limited to visual 
symptoms, lacks 
clinical validation on 
real patients.  
11  
 
 
Supritha M  
 
2024  Utilizes Convolutional 
Neural Networks (CNN) 
with fuzzy logic to analyze 
images of skin, tongue, 
eyes, and nails for 
identifying vitamin 
deficiencies via a mobile 
app. Accessible, fast self -
diagnosis, supports 
medical  
professionals, 
enhances accuracy 
through expert data 
validation, and 
suggests nutritional 
corrections.  Not tested on actual 
patients, limited by 
availability of diverse 
image datasets, and risk 
of misinterpretation 
without clinical 
oversight.  
12  
Rutuja Moholkar  
 
2023  A desktop app combines 
CNN, SVM, NLP, and 
fuzzy logic to detect vitamin 
deficiencies from facial and 
oral images.  Offers fast, cost -free, 
expert -validated self -
diagnosis with 
dietary advice, 
promoting awareness 
and prevention.  Limited dataset, 
untested on real 
patients, and may 
misdiagnose without 
professional validation.  
13  
 
Nishchitha KS  
 
2024  A CNN -based AI system 
processes images of facial 
features to detect vitamin 
deficiencies using SVM and 
fuzzy logic.  Offers real -time, 
non-invasive, 
accurate, and 
affordable diagnosis 
with personalized 
nutritional 
suggestions.  Dependent on image 
quality and data 
diversity, with limited 
clinical validation and 
slower processing on 
complex datasets.  
14 N. Srividhya  
 
2024  Applies AlexNet DNN with 
image preprocessing and 
classification techniques to 
detect vitamin deficiencies 
from medical images.  Offers accurate, 
quick, and non -
invasive detection 
with scalable 
potential for real -
world healthcare 
settings.  Needs high -quality 
datasets, more 
computational power, 
and further refinement 
in segmentation for 
enhanced reliability.  

Page 35:
2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
14  
  
CHAPTER  3 
 
SYSTEM  DESIGN  AND  ANALYSIS  
3.1 Existing  System  
      Traditional diagnostic methods for vitamin deficiencies primarily rely on 
invasive procedures such as blood tests and other laboratory analyses. These 
systems typically involve collecting blood samples, processing them in 
specialized labs, and then waiting for results that can take several days. The 
reliance on clinical settings and skilled personnel makes these approaches not 
only time -consuming but also costly. In many cases, these methods target a single 
deficiency at a time, lacking the capability to provide a holistic view of an 
individual’s nutritional status.  
      Moreover, conventional systems are generally reactive —they diagnose a 
deficiency only after symptoms have become pronounced, which might be too late 
for early intervention. Additional drawbacks include the invasiveness and 
discomfort associated with blood tests and the delayed diagnosis caused by the 
lengthy processing time.  
3.2 Proposed  System  
Step 1: Dataset Collection  
• The system begins by collecting a dataset containing images of human body parts 
such as nails, tongue, and skin, which visually indicate symptoms of various 
vitamin deficiencies. Each image is labeled with its corresponding deficiency 
category (e.g., Vitamin A, B12, D, Iron). These images form the foundation for 
model training and evaluation.  
Step 2: Image Preprocessing using OpenCV  
• Raw images undergo preprocessing to ensure consistency and enhance quality 
using OpenCV. This step includes:  
→ Resizing  images to 224×224 pixels to match the input size required by the 
VGG16 model.  
→ Normalizing  pixel values between 0 and 1.  
→ Color space conversion  (BGR to RGB).  
→ Augmentation  (rotation, flipping, zoom) to increase dataset variability and 
improve generalization.  

Page 36:
2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
15  
 Step 3: Feature Extraction using VGG16 & Feature Engineering  
• Feature Extraction : A pre -trained VGG16  deep learning model is used to 
extract important visual features from the images. These features represent 
patterns like texture, color, and shape associated with specific deficiencies.  
• Fine -tuning : The VGG16 model is extended with custom dense layers to adapt 
to the vitamin deficiency classification task.  
• Feature Selection  is handled implicitly by the deep network layers, which focus 
on the most relevant image features for accurate classification.  
Step 4: Data Splitting  
• The dataset is split into two subsets:  
→ Training Set (80%) : Used to train the VGG16 -based model.  
→ Testing Set (20%) : Used to evaluate the model's accuracy and performance 
on unseen images. An optional validation split can be used during training 
to monitor for overfitting.  
Step 5: Model Training and Prediction  
• The preprocessed and labeled images are fed into the deep learning model 
(VGG16 + custom layers).  
• The model learns to classify the type of vitamin deficiency based on visual 
symptoms in the images.  
• Once trained, it can make predictions on new user -uploaded images to identify 
possible deficiencies.  
Step 6: Result Display, Graph & Diet Recommendation  
• The system outputs the final prediction with a confidence score, such as:  
“Predicted Deficiency: Vitamin B12 – Confidence: 92%”.  
• A graph  (e.g., bar chart) is displayed to show the confidence levels across all 
classes.  
• The system also provides diet recommendations  based on the detected 
deficiency.  
Example:  “For Vitamin B12 deficiency, consume more eggs, dairy, fortified 
cereals, and fish.”  
• The results are presented in a simple, interactive web -based interface (e.g., 
Streamlit).  

Page 37:
2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
16  
  
3.3 Requirements  Specifications  
3.3.1 HARDWARE  REQUIREMENTS  
The Hardware  requirements  for the proposed  system  are: 
• System Type            :  64 -bit Operating System  
• RAM                           :  8 GB and above  
• Processor                    :  Intel i5 or above  
• Storage                       :  128 GB and above  
 
3.3.2 SOFTWARE  REQUIREMENTS  
The Software  requirements  for the proposed  system  are: 
• Operating System                  : Windows 10 or above   
• Programming Language        : Python  
• Libraries/Frameworks           : TensorFlow,  Keras,  OpenCV,  NumPy,  Streamlit   
• IDE                                         : VS Code  
 
3.4 Used  Software  Installations  
PYTHON  
IDLE (Integrated Development and Learning Environment) is an integrated 
development  environment  (IDE)for  python.  The Python  installer  for windows  contains 
the IDLE module by default. IDLE can be used to execute a single statement just like 
a python  shell  and also to create,  modify and execute python scripts.  
Visual Studio Code (VS Code)  
Visual Studio Code (VS Code) is a lightweight, open -source code editor developed by 
Microsoft. It is widely used by developers, data scientists, and researchers for writing, editing, 
and debugging code. VS Code supports a wide range of programming languages such as 
Python, JavaScript, C++, HTML, and many more, and is highly customizable through 
extensions and themes.  

Page 38:
2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
17  
   
3.5 Installations  
3.5.1 Python  
 
STEP1:  
Check  whether  Python  is already  installed  on the system  or not by opening  command 
prompt and type python.  
 
STEP2:  
If not installed  download  PYTHON.  
 
STEP3:  
To download and install  Python  go to  Microsoft   store  in the  browser  and select  to 
download Python.  
 
STEP4:  
Open  the executable  file which  you have  just downloaded  and click  next to move 
forward.  
Click  Install  Now  to continue.  
Finally,  Python  has successfully  installed.  
 
 
 
Figure  3.1: Python  Installation  
 

Page 39:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
18 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
  
 
 
 
 
Figure  3.2: Setup  Progress  
 
 
3.5.2 Visual Studio Code (VS Code)  
Step  1: Download Visual Studio Code  
•  Visit the official Visual Studio Code website . 
•  Click on the Download for Windows  button (or your operating system of choice: macOS, 
Linux).  
•  The installer will be downloaded automatically.  
Figure  3.3: Downloading Visual Studio Code from the Official Website  


Page 40:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
19 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
  
Step  2: Begin the Installation  
•  Locate the downloaded .exe  file (usually in the Downloads folder).  
•  Double -click the installer to start the installation process.  
 
Figure  3.4: VS Code Installer Setup  File 
 
Step  3: Accept License Agreement  
•  Read  and accept the license agreement.  
•  Click on the "I accept the agreement"  option.  
•  Click Next  to proceed.  
 
 
Figure  3.5: Accepting License Agreeme nt


Page 41:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
20 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
  
Step  4: Choose Installation Location  
•  Choose  the destination folder or leave the default path.  
•  Click Next  to continue.  
 
Figure  3.6: Choosing the Installation Directory  
 
Step  5: Select Additional Tasks  
•  Select options like:  
→ Create a desktop icon.  
→ Add “Open with Code” action to Windows Explorer.  
→ Register VS Code as the default editor for supported file types.  
•  These options enhance convenience.  
Figure  3.7: Selecting Additional Tasks


Page 42:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
21 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
  
Step 6: Install and Finish  
• Click Install  to begin the installation.  
• After completion, check the box “Launch Visual Studio Code”  and click Finish . 
 
Figure  3.8: Installing VS Code  
Figure  3.9: Installation Complete – Launch VS Co de


Page 43:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
22 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
  
Step 7: Launch VS Code for the First Time  
• When VS Code launches, you’ll see a welcome screen with options to customize the editor.  
• You can install extensions like Python , Jupyter , or Code Runner  depending on your needs.  
Figure  3.10: VS Code Welcome Scree n


Page 44:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
23 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
 
3.6 SYSTEM  ARCHITECTURE  
        Most of the research papers have utilized deep learning and image processing techniques 
for accurate prediction of medical conditions. This section represents the systematic design of 
the proposed model and elaborates on the steps involved in the process. The architectural 
diagram provides a conceptual view of the workflow.  
Architecture  Diagram:  
 
 
Figure  3.11:  Architecture  Diagram  
       The model operates by taking image data as raw input. These input images (of body parts 
such as nails, tongue, or skin) are collected in formats like .jpg  or .png , and they undergo a 
series of preprocessing steps before model training and prediction.  
       The preprocessing stage involves image enhancement and normalization, where 
inconsistent lighting, background noise, and color variation are corrected using OpenCV 
techniques. These steps help prepare the data for accurate feature extraction.  
        In the next stage, feature extraction is performed using a pre -trained VGG16 model, 
which captures the visual characteristics of vitamin -deficiency symptoms in the image. 
Important features such as texture, shape, and color are extracted and passed to custom 
classification layers.  
        Following this, feature selection is implicitly handled within the model through layers 
that focus on identifying the most important attributes contributing to deficiency 
classification. The data is then split into training and testing sets, where training data is used 
to learn the model weights, and testing data is used to evaluate its generalization ability.The 
model is trained using deep learning techniques in Python, and predictions are generated 
based on the patterns identified from visual cues. These predictions are visualized in the form 
of graphs and supplemented with dietary recommendations.  

Page 45:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
24 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
 
3.7 DFD  Diagrams  
DFD means Data Flow Diagram which represents the functions or processes that 
capture, manipulate, store, and  distribute  data between system  components  as well 
as between a system and its environment are  visually represented by DFD. A  data 
flow diagram has no control flow, there are no decision rules and no loops. For 
each data flow, at least one of the endpoints. It works well as a tool for user and 
system designer communication because of the visual depiction. This DFD’s 
contain three levels which are considered as level -0, level -1, level -2. 
• Entities: These  are external  sources  or destinations  of data,  such  as customers or suppliers. They are represented by rectangles in the diagram.  
• Processes: These are the activities or transformations that occur within the 
system, such as calculations or database queries. They are represented by circles 
or rounded  rectangles in the diagram.  
• Data  stores:  These are the  locations where data  is stored  within the system, such as databases or files.  They are represented by two parallel lines in the diagram.  
 
• Data  flows: These are the  paths that data takes through  the system, from input  to output. They are represented by arrows in the diagram.  
 
3.7.1 DFD  Level -0 
This level is simple, and user has to give the input parameters and the predicting 
system will give output. These input parameters are based on the system required 
parameters only.  
 
 
Figure  3.12: DFD  LEVEL -0 Diagram  

Page 46:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
25 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
 
3.7.2 DFD Level -1 
This DFD Level -1 diagram expands upon the basic data flow representation by 
illustrating the detailed steps and sub -processes involved in the vitamin deficiency 
detection system. The system begins with the user uploading an image (skin, 
tongue, or nail), which then passes through several internal modules before a 
personalized result (including visual reports and diet recommendations) is 
delivered. The machine learning model embedded in the system is trained using 
diverse datasets and is optimized for high accuracy through proper evaluation and 
comparison with other algorithms.  
 
 
Figure  3.13: DFD  LEVEL -1 Diagram   
• Image Acquisition  is the initial stage where the user provides the input 
image. This image acts as the primary data for further analysis. Images must 
be clear, focused, and in supported formats for effective processing.  
• Pre-Processing Techniques  are applied to improve image quality and normalize 
input data. This includes operations like resizing, noise removal, contrast 
enhancement, and normalization. These techniques ensure that the data is clean 
and standardized for better model performance.  
• Feature Extraction  involves identifying and isolating visual patterns and 
regions of interest in the image that are indicative of vitamin deficiencies. 
This could involve the detection of discoloration, dryness, ridges, or 
inflammation based on visual symptoms.  
• Feature Selection  helps refine the extracted features by selecting the most 
relevant indicators. This reduces dimensionality and eliminates noise, 
improving the classification model’s efficiency. Common methods include 
PCA or automated feature importance ranking through model -integrated 
techniques.  
• Algorithm Selection  is a crucial part of the system where the most suitable deep 
learning model is chosen. The CNN  architecture is typically employed due to 
its lightweight nature and high accuracy for image classification tasks.  

Page 47:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
26 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 • Model Training  is done on labeled datasets that include symptoms of various 
vitamin deficiencies. The model learns patterns from these examples and 
becomes capable of making accurate predictions on unseen images.  
• Model Validation  ensures the trained model performs reliably on new data. A 
part of the dataset is reserved for testing, and performance metrics like 
accuracy, precision, recall, and F1 -score are computed to evaluate 
generalizability.  
3.8 UML  Diagrams  
Unified modeling language (UML) is a standardized general -purpose 
visual  modeling  language  in the field  of Software  Engineering.  It is 
used  for specifying,  visualizing,  constructing,  and documenting  the 
primary artifacts of the software system. It helps in designing and 
characterizing, especially those software systems that incorporate the  
concept of Object orientation. It describes the working of both the software 
and hardware systems.  
Characteristics  of UML:  
The UML  has the following  features:  
1. It is a generalized  modeling  language.  
2. It is distinct  from  other  programming  languages  like C++,  Python,  etc. 
3. It is interrelated  to object -oriented  analysis  and design.  
4. It is used  to visualize  the workflow  of the system.  
5. It is a pictorial  language, used  to generate  powerful  modeling 
artifacts.  
3.8.1 Use Case  Diagram:  
A Use Case Diagram is a vital tool in system design, it provides a visual 
representation  of how users  interact with a system. It serves as a  blueprint 
for understanding the functional requirements of a system from a user’s 
perspective,  aiding  in the communication  between  stakeholders  and 
guiding the  development  process.  
The use case diagram consists of actors , use cases and relationships. 
Actors are external entities that interact with the system. These can include 
users, other systems, or hardware devices. In the context of a Use Case 
Diagram, actors initiate use cases and receive the outcomes.  
The relations present in the use case diagram are Include, Extend, 
Association,  Dependency,  Generalization  relationships.  

Page 48:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
27 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
 
Use Case  Diagram  for Vitamin Deficiency Detection : 
 
Figure  3.14: Use Case  Diagram  
3.8.2 Class  Diagram:  
Class diagram is a static diagram. It represents the static view of an 
application. Class diagram is not only used for visualizing, describing, and 
documenting different aspects of a system but also for constructing executable 
code of the software application. Class diagram describes the attributes and 
operations of a class and the constraints imposed on the system. The class 
diagrams  are widely  used  in the modeling  of object -oriented  systems  because  they 
are the only UML diagrams, which can be mapped directly with object -oriented 
languages. Class diagram shows a collection of classes, interfaces, associations, 
collaborations, and constraints. It is also known as a structural diagram.  
Notation  of Class  Diagram:  
 
A class  notation  consists  of three  parts:  
 
❖ Class  Name  
 
· The name  of the class  appears  in the first partition.  
 
❖ Class  Attributes  
 

Page 49:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
28 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
. Attributes  are shown  in the second  partition.  
 
· The attribute  type is shown  after  the colon.  
 
· Attributes  map onto  member  variables  (data  members)  in code.  
 
❖ Class  Operations  (Methods)  
 
· Operations  are shown  in the third  partition.  They  are servicing  the class 
provides.  
· The return  type of a method  is shown after  the colon  at the end of the 
method signature.  
· The return  type of method  parameters  is shown  after  the colon  following 
the parameter name.  
 
 
Figure  3.15: Class  Diagram  Notation  
 
Class  Diagram  for Vitamin Deficiency Detection : 
 
Figure 3.1 6: Class  Diagram  


Page 50:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
29 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 3.8.3 Sequence  Diagram:  
The sequence diagram represents the flow of messages in the system and 
is also termed as an event diagram. It helps in envisioning several dynamic 
scenarios. It portrays the communication between any two lifelines as a time - 
ordered sequence of events, such that these lifelines took part at the run time. In 
UML, the lifeline is represented by a vertical bar, whereas the message flow is 
represented by  a vertical  dotted line  that extends  across  the bottom  of the page.  It 
incorporates the iterations as well as branching.  
Purpose  of a Sequence  Diagram:  
 
1. To model  high -level  interaction  among  active  objects  within  a system.  
 
2. To model  interaction  among  objects  inside  a collaboration  realizing  a 
use case.  
3. It either  model  generic  interactions  or some  certain  instances  of 
interaction.  
 
 
Notations  of Sequence  Diagram:  
 
 
LIFELINE  
. 
 
 
 
 
 
 
 
 
 
Figure  3.17: Life-line Notation  
An individual  participant  in the sequence  diagram  is represented  by 
a lifeline. It is positioned at the top of the diagram.  


Page 51:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
30 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
ACTOR  
 
Figure  3.18: Actor  Notation  
 
A role played by an entity that  interacts with the  subject  is called as 
an actor. It is out of the scope of the system. It represents the role, which 
involves human users and external hardware or subjects.  
ACTIVATION  
 
 
Figure  3.19: Activation  Notation  
It is represented  by a thin rectangle  on the lifeline.  It describes 
that time period  in which an operation is performed by an element, such that 
the top and the bottom  of the rectangle  is associated with the  initiation and the 
completion time, each respectively.  
 
 
NOTE  
 
Figure  3.20: Note  Notation  
A note is the capability  of attaching  several remarks  to the element.  It 
basically carries useful information for the modelers.  

Page 52:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
31 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
Sequence  Diagram  for Vitamin Deficiency Detection : 
 
Figure  3.21: Sequence  Diagram  
 
3.8.4 Activity Diagram:  
 
Activity diagrams are graphical representations of workflows of stepwise 
activities and actions with support for choice, iteration and concurrency. In the 
Unified Modeling Language, activity diagrams can be used to describe the 
business and operational step -by-step workflows of components in a system. An 
activity diagram shows the overall flow of control.  
 

Page 53:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
32 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
Notations  of Activity  Diagrams:  
START  NODE  
 
 
Figure  3.22: Start  Node  Notation  
Represents  the starting  point  of the activity  diagram.  It is denoted  by a filled  
circle.  
 
ACTION  STATE  
 
 
 
 
Figure  3.23: Action  State  Notation  
 
Represents  a specific  action  or task within  the process.  It is denoted  by a 
rectangle with rounded corners.  
CONTROL  FLOW  
 
 
Figure  3.24: Control  Flow  Notation  
 
Represents the flow of control from one activity or node to another. It is 
denoted  by an arrow  connecting  two elements,  indicating  the direction  of the flow.  
DECISION  NODE  
 
Figure  3.25: Decision  Node  Notation  
 
Represents  a decision  point  where  the flow  of control  branches  based  on a 
condition. It is denoted by a diamond -shaped symbol.  
 

Page 54:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
33 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
 
FORK  
 
Figure  3.26: Fork  Notation  
 
Represents  a point  where  the flow  of control  splits  into multiple  concurrent 
paths. It is denoted by a bar with one incoming and multiple outgoing flows.  
JOIN  
 
 
Figure  3.27: Join Notation  
Represents  a point  where  multiple  concurrent  paths  converge  into a single  path.  
It is denoted  by a bar with  multiple  incoming  and one outgoing  flow.  
 
END  STATE  
 
 
 
Figure  3.28: End State  Notation  
 
Represents  the end point  of the activity  diagram.  It is denoted  by a circle with  a dot inside.  

Page 55:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
34 2125ITB012  
 
 Chapter  3. SYSTEM  DESIGN  AND  ANALYSIS   
 
Activity  Diagram  for Vitamin Deficiency Detection : 
 
Figure  3.29: Activity  Diagram  

Page 56:
2125ITB012  
 
 Chapter  4. IMPLEMENTATION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
35  
 
 
CHAPTER  4 
 
IMPLEMENTATION  
4.1 Flow  of Execution  of the Project  
1. Data Collection  
2. Data Pre -Processing  
3. Feature  Extraction  
4. Model  Training  
5. Evaluati on 
6. Prediction with Visualization and Recommendation  
4.2 Dataset  
For our project, we assembled a comprehensive dataset focused on capturing images of key 
body parts —nails,  tongue,  and skin—that exhibit  visual  signs  of vitamin  deficiencies.  We 
sourced these  images  from  publicly  available  repositories  such as Kaggle,  medical  imaging  
databases,  and other open -source platforms, ensuring a diverse representation of 
demographics, lighting conditions, and imaging environments. Each image is meticulously 
annotated with labels corresponding  to specific  vitamin  deficiencies  or related  health  
conditions,  such as deficiencies  of Vitamin D, B12, or C, based on observable markers in the 
nails, tongue, and skin.  
Uploading the Dataset  
Images are categorized into folders by vitamin deficiency type, and a CSV metadata file maps 
image names to labels. The dataset is loaded using image processing libraries like 
TensorFlow, Keras, and OpenCV.  
Figure  4.1: Uploading  the Dataset   
 

Page 57:
2125ITB012  
 
 Chapter  4. IMPLEMENTATION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
36  
 
 
Figure  4.2: Raw Image Samples of Nails and Tongue  
 
4.3 Data  Preprocessing  
Data preprocessing refers to the steps taken to prepare a raw data set for analysis. It 
involves cleaning, transforming, and organizing the data to make it suitable for 
analysis.  
Some  common  data preprocessing  techniques include:  
• Data cleaning: This involves removing or correcting any errors, 
inconsistencies, or missing values in the data.  
• Image Resizing: For compatibility for the VGG -16 architecture, all input 
images were resized to 224 x 224 pixels, which is the standard  
• Data  integration:  This  involves  combining  data from  multiple  sources  into a 
single dataset.  
• Data  reduction:  This involves  reducing  the size of the dataset  by removing 
redundant or irrelevant features.  
• Data Augmentation: Rotation, flipping, and zooming techniques are used to 
increase the robustness of the model and prevent overfitting.  
Overall, data preprocessing is a crucial step in the data analysis process as it 
can significantly  impact  the accuracy  and reliability  of the results  obtained  from 
the analysis.  
 
4.4 Feature  Extraction  
Feature extraction plays a vital role in the performance of a deep learning model, 
especially in image -based classification tasks like vitamin deficiency detection. In 
this project, feature extraction is achieved using Convolutional Neural Networks 
(CNN)  and the VGG -16 pre -trained model . These models automatically learn 
spatial hierarchies of features from input images by applying a series of convolutional 
layers, pooling layers, and non -linear activations. The VGG -16 model, pre -trained on 
ImageNet, is util ized as a fixed feature extractor by removing its final classification 


Page 58:
2125ITB012  
 
 Chapter  4. IMPLEMENTATION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
37  
 
layers and using only its convolutional base. The layers of VGG -16 extract important 
visual patterns such as edges, textures, and shapes that are crucial for distinguishing 
between different deficiency classes. The output from the final convolutional layers is 
then flattened and passed through dense layers to make predictions. This approach 
reduces the need for manual feature engineering and significantly improves model 
performance by leveraging learned representations from a large -scale dataset.  
a) VGG -16 
VGG -16 is a popular Convolutional Neural Network architecture known for its 
simplicity and effectiveness. It consists of 16 layers, primarily convolutional and 
fully connected layers, which are pre -trained on the ImageNet dataset.  
• Transfer Learning : The convolutional base of VGG -16 is used to 
extract rich features from the image dataset.  
• Frozen Layers : The initial layers are frozen to retain the pre -trained 
features, while only the top layers are fine -tuned for the vitamin 
classification task.  
• Flattening and Dense Layers : After the convolutional block, the 
features are flattened and passed through fully connected layers for 
classification.  
 
 
4.5 CNN Algorithm  
CNN is a type of deep learning model for processing data that has a grid pattern, such 
as images, which is inspired by the organization of animal visual cortex and designed 
to learn spatial hierarchies of features automatically and adaptively, from low - to 
high-level patterns. CNN is a mathematical construct that is typically composed of 
three types of layers (or building blocks): convolution, pooling, and fully connected 
layers. The first two, convolution and pooling layers, perform feature extraction, 
whereas the third, a fully connected layer, maps the extracted features into final 
output, such as classification. A convolution layer plays a key role in CNN, which is 
composed of a stack of mathematical operations, such as convolution, a specialized 
type of linear operation.  
 
 
Figure  4.3: CNN Algorithm  
 

Page 59:
2125ITB012  
 
 Chapter  4. IMPLEMENTATION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
38  
 4.6 Basic Components of Convolutional Neural Network  
4.6.1 The Convolution Operation:  
The fundamental difference between a densely connected layer and a specialized layer in the 
convolution operation, which we will call the convolutional layer, is that the dense layer 
learns global  patterns  in its global  input  space,  while  the convolutional  layers  learn  local  
patterns  in small windows of two dimensions.  
In general,  the convolution  layers  operate  on 3D tensors,  called  feature  maps,  with two spatial  
axes of height and width, as well as a channel axis also called depth. For an RGB color 
image, the dimension of the depth axis is 3, because the image has three channels: red, 
green, and blue.  
4.6.2 The Pooling Operation:  
In addition  to the convolutional  layers  that we have  just described,  convolutional  neural  
networks accompany  the convolution  layer  with pooling  layers,  which  are usually  applied  
immediately  after the convolutional layers.  A first approach to understanding what these 
layers are for is to see that the pooling layers simplify the information collected by the 
convolutional layer and create a condensed version of the information contained in them.  
4.6.3 The Dense  Layer:  
In any neural network the dense layer is deeply connected with its preceding layer which 
means the neuron of this layer is connected to every neuron in its preceding layer. The dense 
layer’s neuron  in a model  receives output from  every  neuron  of its preceding layer,  where  
neurons  of the dense layer perform matrix -vector multiplication. Matrix vector multiplication 
is a procedure where the row vector of the output from the preceding layers is equal to the 
column vector of the dense layer. The general rule of matrix -vector multiplication is that the 
row vector must have as many columns as possible like the column vector.  
4.6.4 The Fully  Connected  Layer:  
Fully connected layers are an essential component of Convolutional Neural Networks 
(CNNs), which have been proven highly successful in recognizing and classifying images for 
computer vision. The CNN process begins with convolution and pooling, breaking down the 
image into features,  and analyzing  them  independently.  The result  of this process  feeds  into a 
fully  connected neural network structure that drives the final classification decision.  
4.7 EfficientNet  Model:  
EfficientNet is a convolutional neural network architecture that has gained significant attention 
due to its superior performance and efficiency compared to traditional models. It was introduced 
by researchers at Google in 2019.  The key idea  behind EfficientNet is to find the  optimal  balance 
between model depth, width, and resolution by using a compound coefficient to scale these 
dimensions. This allows the model to achieve better performance while being computationally 
efficient.  The compound  scaling  metho d ensures  that the model  is scaled  up uniformly,  which  helps 
in maintaining a good balance between the different dimensions and avoids overfitting.  

Page 60:
2125ITB012  
 
 Chapter  4. IMPLEMENTATION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
39  
 
EfficientNet has shown state -of-the-art performance on various computer vision tasks, including 
image  classification,  object  detection,  and segmentation.  It has become  a popular  choice  for many 
applications due to its efficiency and effectiveness, making it a valuable addition to the field of 
deep learning.  
 
Figure  4.4: EfficientNet Architecture  
 
1. Classifier  Model:  
 
• Purpose: To automatically determine whether an uploaded image depicts a nail, 
tongue, or skin.  
• Details: This model processes the image (after resizing and normalization) and 
outputs a prediction that directs the image to the appropriate specialized model. It is 
critical for routing the image correctly within our multi -model pipeline.  
2. Specialized  CNN  Models:  
o Nail Model:  
▪ Purpose: Processes images of nails to identify potential deficiencies, 
including Vitamin D or zinc deficiencies.  
▪ Details: By focusing on textural patterns and color variations in the nails, 
this model detects alterations that are indicative of underlying nutritional 
issues.  
o Tongue  Model:  
▪ Purpose: Examines tongue images for deficiency -related symptoms like 
glossitis or other discolorations linked to vitamin imbalances.  
▪ Details: The model is optimized to recognize patterns on the tongue that can 

Page 61:
2125ITB012  
 
 Chapter  4. IMPLEMENTATION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
40  
 signal deficiencies in vitamins such as B12 and folic acid.  
o Skin Model:  
▪ Purpose: Inspects skin images for visible signs of vitamin deficiencies, such  
